Simulasi_1,Simulasi_2,Simulasi_3,Simulasi_4
1.0064528416333034,0.9999223034931555,1.1666843220826881,1.0652973724315908
0.9836731621671756,1.0520939752391403,1.0935043223733671,0.9704369725725923
0.9631083672851963,1.1489371487543445,1.0475172910966788,1.02587957368886
0.9842493485714288,1.071653486336563,1.0929001815684525,0.955796694924676
0.9393188330618261,1.10782733938604,0.9452139530971175,1.0304827687616256
1.001564595808258,1.035300288945471,1.0784347582857385,0.9622814340752074
0.999633177622251,1.0845174800659028,1.131332017916765,1.119544835920237
0.9888890333634406,0.9827961966465297,1.0542437811013388,1.0197366572825974
0.9485164728725785,1.0567296951276217,1.0645996280419134,1.0016133264654785
1.013291651598273,1.1148678046991018,1.0892197157845944,1.0467157504401827
1.0312098502643592,1.0655711192588755,1.1419034390688905,1.1760044387481883
0.9845820440579421,1.130358729434327,1.137924400967966,1.0607851288536676
0.9899222417439404,1.0028000478526122,1.090172068207479,1.0532594187087616
1.0435137114222521,1.0276377194237627,1.0264630376968111,1.0085675432429275
0.9697189802846206,1.1119635921107163,1.1373051948805197,1.0836835644100233
1.0219940333810318,1.079928012507271,1.0604612183117403,1.0106850177741011
0.9835072916636992,1.0729849040082131,1.1011500547371778,0.9904007569902848
0.9915067342133312,1.1397142553725805,1.1747711254106334,1.091463788444289
0.9964530518738768,1.1088130666799711,1.0566970831278197,1.013535316395205
0.9714010814399678,0.9954212587588381,1.2139906903967792,1.004751793215198
1.029223117874293,1.061267813040307,1.1132550494831313,0.9945811338705148
1.0146687173452877,1.04078331202729,1.0709266104187707,0.952384433372891
1.0032456894485,1.0144708956086985,1.1150278591890281,1.1475528534619068
1.0161940219685168,1.0744650757038572,1.0430775563426935,0.9960441381278073
1.0188428649444958,1.1390205544637488,1.0491041689792133,0.9920748058815014
1.0295837560453038,1.0771030102777328,1.2083936511078925,0.9840163747854872
0.9736236146546261,1.1036687815409354,1.097680650441812,0.9228910070617469
0.9678933583347933,1.0287272176825164,1.1866849693977135,1.0668642222232267
1.0046798442827294,1.185436306136913,1.1368445525025348,1.0664324192904675
0.9437547834399052,0.9893520814611275,1.091522259481165,0.9738666643957126
0.9873287855772537,0.9882176927098119,1.1609069664053915,1.0070525928525975
1.0220909702005292,1.0899002465930006,1.0864194034961834,1.0075836939839853
1.0199522979090117,0.9791971334840154,1.0282851951607863,1.0638868486920248
0.9602118467030143,1.0279464024438891,1.2450527481259681,1.089409915086644
1.0151280150574522,1.0779847782851462,1.073826966932089,0.9732572191818726
1.000648580576177,1.0276580287456913,1.0450110184848582,1.0747077076344436
0.9664845556435315,0.9353802398175282,1.1811897874847694,1.0246705629377355
0.992839110592963,1.0401877811070999,1.1116050919259577,1.1238821827469734
0.980630608308398,1.0251853071575439,1.0462953311411902,1.0506117027232542
1.0509366239425404,1.0408923724302874,1.171330143998079,1.0328377809535643
1.0230211448777897,1.0671422338056957,1.092575748150923,1.0148265295846668
0.9818929527180951,1.0855865733357386,1.1645092250465772,1.00310212438632
0.9697173187416144,1.1798853613279587,1.0087199378537297,1.0289496554298896
0.9997405253372118,1.0995880611279933,1.1031139682935802,0.9997309400824138
1.0132700896744256,1.1052079552820548,1.2308979756514524,0.9966227212417792
0.9580665870328768,1.0831535097504752,1.0318765725695696,1.010191672018086
0.9813083517336709,1.0607250734051852,1.1820883978231842,1.04908582278292
1.0113063411168668,1.0078902303334536,1.1191404549335495,1.0648493662900251
1.0063100486525394,1.0723123537234251,1.0927035863525956,1.1015169041090587
1.023854633148966,1.0172902214090864,1.1301567094039595,1.0100475876880257
0.9773795478243071,1.059498604889559,1.0508907201510198,1.080025830705535
0.9585785265601942,1.0839279216593058,1.142815648503617,0.9955012406889955
0.9958338870474004,1.1115741309171425,1.1261965823067441,1.0440079036675742
1.0259962536484803,1.103575916811024,1.0856649176760174,0.9789605863997674
1.0043265326042699,0.9790205293895188,1.0785056911247897,0.9320969933295116
1.018421631555374,1.0664011401814792,1.0999368800540341,1.1030501530126784
1.009815477755097,1.0531659241989504,1.090931096383758,0.9800319718883079
1.0240400196185366,1.0478556279716416,1.082301514580715,1.057529667986545
1.0079320589705658,1.0337431512357917,1.1482127533507875,1.027965847658354
0.9815876214850416,1.0767722409129705,1.1096446306954877,1.0342238561569361
0.9992216931462281,1.0436868299048745,1.0290905272111779,0.9767729974778723
0.9649929969970833,1.0946947782175254,1.0660207724682325,1.085892073405816
1.0106353352990474,1.0284092883637084,1.1293241908124612,1.0709718408426112
0.9896519038287659,0.9749004265681762,1.1541686746399862,1.067855484084709
0.9651578742902259,1.0530361746673262,1.074264713220734,1.0450036789121773
1.0248051744615432,1.091753731194911,1.0928572442176967,0.995988100195305
0.9803143990945186,1.0008118989057575,1.1112123682433737,1.0384548561315932
1.0074008159014327,1.0649529857393232,1.1570489915649174,1.0685100534140577
1.0171856720028716,1.072212450583947,1.1760876135699836,1.0286244802900284
1.0189933726915492,1.0438626728490377,1.101640235859928,1.0183726681973926
0.9941317476599314,1.0753630800340812,1.1115334230151004,1.0716723522577585
0.9800892373245678,1.0373845636588013,1.104541427400292,1.0203390250543396
0.9846855063715058,1.0751221577259258,1.0645135868141904,1.001611014304168
0.9946679207638942,1.0680674074900267,1.04642239059683,0.982265202765986
1.0225377685181603,1.1288156221086625,1.121134209218489,0.9930833233479115
0.9252580263775378,1.0184265997301032,1.1055774219970016,1.066973148052565
